variant,branch,description,workload,buckets,threads,key_space,total_ops,repeat,ms,mops
lockfree_chaining,lock-free,Fixed-size lock-free chaining,put,1048576,2,262144,262144,3,87.463,2.997
lockfree_chaining,lock-free,Fixed-size lock-free chaining,put,1048576,4,262144,262144,1,89.751,2.921
lockfree_chaining,lock-free,Fixed-size lock-free chaining,put,1048576,4,262144,262144,2,62.657,4.184
lockfree_chaining,lock-free,Fixed-size lock-free chaining,put,1048576,4,262144,262144,3,77.885,3.366
lockfree_chaining,lock-free,Fixed-size lock-free chaining,put,1048576,8,262144,262144,1,73.163,3.583
lockfree_chaining,lock-free,Fixed-size lock-free chaining,put,1048576,8,262144,262144,2,76.817,3.413
lockfree_chaining,lock-free,Fixed-size lock-free chaining,put,1048576,8,262144,262144,3,65.664,3.992
lockfree_chaining,lock-free,Fixed-size lock-free chaining,put,1048576,16,262144,262144,1,75.301,3.481
lockfree_chaining,lock-free,Fixed-size lock-free chaining,put,1048576,16,262144,262144,2,79.034,3.317
lockfree_chaining,lock-free,Fixed-size lock-free chaining,put,1048576,16,262144,262144,3,73.785,3.553
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,1,262144,1048576,1,55.382,18.933
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,1,262144,1048576,2,32.476,32.288
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,1,262144,1048576,3,31.860,32.912
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,2,262144,1048576,1,24.632,42.570
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,2,262144,1048576,2,25.728,40.756
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,2,262144,1048576,3,22.132,47.379
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,4,262144,1048576,1,15.120,69.349
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,4,262144,1048576,2,14.743,71.121
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,4,262144,1048576,3,13.954,75.146
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,8,262144,1048576,1,9.801,106.988
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,8,262144,1048576,2,10.344,101.367
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,8,262144,1048576,3,9.673,108.400
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,16,262144,1048576,1,10.071,104.119
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,16,262144,1048576,2,7.396,141.771
lockfree_chaining,lock-free,Fixed-size lock-free chaining,get,1048576,16,262144,1048576,3,8.926,117.476
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,1,262144,1048576,1,132.963,7.886
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,1,262144,1048576,2,138.151,7.590
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,1,262144,1048576,3,138.450,7.574
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,2,262144,1048576,1,140.390,7.469
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,2,262144,1048576,2,142.826,7.342
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,2,262144,1048576,3,146.656,7.150
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,4,262144,1048576,1,171.692,6.107
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,4,262144,1048576,2,200.543,5.229
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,4,262144,1048576,3,193.500,5.419
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,8,262144,1048576,1,151.534,6.920
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,8,262144,1048576,2,184.504,5.683
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,8,262144,1048576,3,186.414,5.625
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,16,262144,1048576,1,180.402,5.812
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,16,262144,1048576,2,176.066,5.956
lockfree_chaining,lock-free,Fixed-size lock-free chaining,mixed,1048576,16,262144,1048576,3,176.042,5.956
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,1,16384,16384,1,4.771,3.434
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,1,16384,16384,2,4.678,3.502
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,1,16384,16384,3,4.768,3.436
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,2,16384,16384,1,3.889,4.213
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,2,16384,16384,2,4.128,3.969
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,2,16384,16384,3,3.363,4.871
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,4,16384,16384,1,4.609,3.555
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,4,16384,16384,2,3.396,4.824
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,4,16384,16384,3,4.358,3.760
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,8,16384,16384,1,4.061,4.034
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,8,16384,16384,2,4.320,3.793
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,8,16384,16384,3,4.135,3.962
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,16,16384,16384,1,4.361,3.757
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,16,16384,16384,2,3.993,4.103
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,65536,16,16384,16384,3,4.197,3.904
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,1,16384,65536,1,2.225,29.449
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,1,16384,65536,2,2.373,27.617
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,1,16384,65536,3,2.607,25.137
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,2,16384,65536,1,1.708,38.361
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,2,16384,65536,2,1.717,38.167
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,2,16384,65536,3,1.595,41.080
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,4,16384,65536,1,1.370,47.847
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,4,16384,65536,2,1.927,34.012
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,4,16384,65536,3,1.525,42.969
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,8,16384,65536,1,1.502,43.637
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,8,16384,65536,2,1.317,49.770
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,8,16384,65536,3,1.403,46.720
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,16,16384,65536,1,1.981,33.089
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,16,16384,65536,2,2.041,32.105
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,65536,16,16384,65536,3,2.095,31.281
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,1,16384,65536,1,9.399,6.973
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,1,16384,65536,2,9.341,7.016
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,1,16384,65536,3,9.235,7.097
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,2,16384,65536,1,12.749,5.140
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,2,16384,65536,2,10.698,6.126
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,2,16384,65536,3,12.217,5.364
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,4,16384,65536,1,11.782,5.562
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,4,16384,65536,2,10.488,6.249
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,4,16384,65536,3,12.789,5.124
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,8,16384,65536,1,10.358,6.327
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,8,16384,65536,2,11.917,5.499
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,8,16384,65536,3,10.323,6.348
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,16,16384,65536,1,12.173,5.384
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,16,16384,65536,2,9.502,6.897
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,65536,16,16384,65536,3,9.725,6.739
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,1,65536,65536,1,17.271,3.795
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,1,65536,65536,2,17.205,3.809
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,1,65536,65536,3,17.513,3.742
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,2,65536,65536,1,13.081,5.010
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,2,65536,65536,2,19.034,3.443
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,2,65536,65536,3,14.153,4.630
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,4,65536,65536,1,12.975,5.051
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,4,65536,65536,2,12.465,5.258
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,4,65536,65536,3,13.563,4.832
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,8,65536,65536,1,14.159,4.628
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,8,65536,65536,2,14.929,4.390
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,8,65536,65536,3,14.892,4.401
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,16,65536,65536,1,15.228,4.304
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,16,65536,65536,2,14.259,4.596
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,262144,16,65536,65536,3,14.937,4.388
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,1,65536,262144,1,8.782,29.849
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,1,65536,262144,2,8.598,30.488
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,1,65536,262144,3,8.916,29.402
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,2,65536,262144,1,6.171,42.482
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,2,65536,262144,2,5.415,48.415
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,2,65536,262144,3,6.464,40.551
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,4,65536,262144,1,3.765,69.633
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,4,65536,262144,2,3.645,71.914
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,4,65536,262144,3,4.166,62.917
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,8,65536,262144,1,2.786,94.080
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,8,65536,262144,2,2.922,89.716
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,8,65536,262144,3,3.063,85.592
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,16,65536,262144,1,2.590,101.226
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,16,65536,262144,2,3.025,86.666
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,262144,16,65536,262144,3,2.835,92.476
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,1,65536,262144,1,36.406,7.200
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,1,65536,262144,2,42.645,6.147
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,1,65536,262144,3,40.934,6.404
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,2,65536,262144,1,47.330,5.539
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,2,65536,262144,2,41.296,6.348
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,2,65536,262144,3,43.760,5.990
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,4,65536,262144,1,41.787,6.273
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,4,65536,262144,2,42.441,6.177
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,4,65536,262144,3,49.550,5.291
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,8,65536,262144,1,42.975,6.100
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,8,65536,262144,2,46.789,5.603
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,8,65536,262144,3,39.504,6.636
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,16,65536,262144,1,58.646,4.470
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,16,65536,262144,2,41.589,6.303
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,262144,16,65536,262144,3,46.276,5.665
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,1,262144,262144,1,66.606,3.936
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,1,262144,262144,2,68.066,3.851
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,1,262144,262144,3,68.594,3.822
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,2,262144,262144,1,55.859,4.693
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,2,262144,262144,2,55.131,4.755
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,2,262144,262144,3,53.273,4.921
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,4,262144,262144,1,61.625,4.254
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,4,262144,262144,2,51.990,5.042
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,4,262144,262144,3,60.300,4.347
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,8,262144,262144,1,51.973,5.044
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,8,262144,262144,2,55.895,4.690
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,8,262144,262144,3,61.138,4.288
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,16,262144,262144,1,55.473,4.726
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,16,262144,262144,2,53.996,4.855
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,put,1048576,16,262144,262144,3,57.007,4.598
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,1,262144,1048576,1,37.057,28.296
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,1,262144,1048576,2,39.148,26.785
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,1,262144,1048576,3,44.002,23.830
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,2,262144,1048576,1,24.802,42.278
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,2,262144,1048576,2,18.190,57.644
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,2,262144,1048576,3,168.576,6.220
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,4,262144,1048576,1,12.160,86.229
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,4,262144,1048576,2,10.948,95.781
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,4,262144,1048576,3,83.559,12.549
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,8,262144,1048576,1,43.375,24.175
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,8,262144,1048576,2,44.487,23.570
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,8,262144,1048576,3,47.625,22.017
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,16,262144,1048576,1,32.682,32.084
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,16,262144,1048576,2,25.883,40.512
