variant,branch,description,workload,buckets,threads,key_space,total_ops,repeat,ms,mops
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,get,1048576,16,262144,1048576,3,32.292,32.471
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,1,262144,1048576,1,872.503,1.202
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,1,262144,1048576,2,213.407,4.914
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,1,262144,1048576,3,147.409,7.113
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,2,262144,1048576,1,136.760,7.667
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,2,262144,1048576,2,413.351,2.537
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,2,262144,1048576,3,169.206,6.197
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,4,262144,1048576,1,174.475,6.010
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,4,262144,1048576,2,205.656,5.099
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,4,262144,1048576,3,177.326,5.913
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,8,262144,1048576,1,157.609,6.653
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,8,262144,1048576,2,179.891,5.829
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,8,262144,1048576,3,194.013,5.405
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,16,262144,1048576,1,145.595,7.202
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,16,262144,1048576,2,154.974,6.766
lockfree_dynamic_resize,codex/lock-free-resize-experiment,Experimental dynamic-resizing lock-free chaining,mixed,1048576,16,262144,1048576,3,151.415,6.925
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,1,16384,16384,1,3.727,4.396
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,1,16384,16384,2,3.824,4.284
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,1,16384,16384,3,3.719,4.406
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,2,16384,16384,1,8.413,1.947
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,2,16384,16384,2,10.407,1.574
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,2,16384,16384,3,10.270,1.595
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,4,16384,16384,1,8.280,1.979
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,4,16384,16384,2,8.624,1.900
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,4,16384,16384,3,8.895,1.842
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,8,16384,16384,1,9.041,1.812
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,8,16384,16384,2,11.510,1.423
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,8,16384,16384,3,8.307,1.972
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,16,16384,16384,1,9.589,1.709
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,16,16384,16384,2,10.168,1.611
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,65536,16,16384,16384,3,9.240,1.773
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,1,16384,65536,1,7.854,8.344
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,1,16384,65536,2,7.857,8.341
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,1,16384,65536,3,7.699,8.512
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,2,16384,65536,1,29.454,2.225
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,2,16384,65536,2,31.804,2.061
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,2,16384,65536,3,19.729,3.322
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,4,16384,65536,1,29.194,2.245
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,4,16384,65536,2,29.141,2.249
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,4,16384,65536,3,26.629,2.461
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,8,16384,65536,1,27.744,2.362
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,8,16384,65536,2,34.652,1.891
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,8,16384,65536,3,49.206,1.332
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,16,16384,65536,1,47.924,1.367
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,16,16384,65536,2,35.125,1.866
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,65536,16,16384,65536,3,46.081,1.422
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,1,16384,65536,1,23.025,2.846
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,1,16384,65536,2,22.900,2.862
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,1,16384,65536,3,32.899,1.992
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,2,16384,65536,1,57.761,1.135
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,2,16384,65536,2,44.205,1.483
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,2,16384,65536,3,44.787,1.463
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,4,16384,65536,1,89.439,0.733
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,4,16384,65536,2,71.079,0.922
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,4,16384,65536,3,61.617,1.064
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,8,16384,65536,1,99.265,0.660
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,8,16384,65536,2,138.226,0.474
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,8,16384,65536,3,57.144,1.147
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,16,16384,65536,1,181.399,0.361
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,16,16384,65536,2,96.780,0.677
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,65536,16,16384,65536,3,71.741,0.914
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,1,65536,65536,1,14.241,4.602
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,1,65536,65536,2,57.291,1.144
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,1,65536,65536,3,13.065,5.016
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,2,65536,65536,1,35.596,1.841
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,2,65536,65536,2,47.812,1.371
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,2,65536,65536,3,48.131,1.362
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,4,65536,65536,1,48.850,1.342
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,4,65536,65536,2,40.608,1.614
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,4,65536,65536,3,169.487,0.387
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,8,65536,65536,1,116.844,0.561
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,8,65536,65536,2,111.270,0.589
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,8,65536,65536,3,45.716,1.434
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,16,65536,65536,1,48.902,1.340
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,16,65536,65536,2,113.302,0.578
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,262144,16,65536,65536,3,45.478,1.441
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,1,65536,262144,1,30.364,8.633
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,1,65536,262144,2,71.551,3.664
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,1,65536,262144,3,67.049,3.910
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,2,65536,262144,1,64.499,4.064
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,2,65536,262144,2,58.541,4.478
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,2,65536,262144,3,271.450,0.966
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,4,65536,262144,1,112.539,2.329
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,4,65536,262144,2,113.456,2.311
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,4,65536,262144,3,129.689,2.021
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,8,65536,262144,1,187.913,1.395
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,8,65536,262144,2,138.205,1.897
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,8,65536,262144,3,179.386,1.461
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,16,65536,262144,1,168.921,1.552
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,16,65536,262144,2,189.073,1.386
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,262144,16,65536,262144,3,136.115,1.926
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,1,65536,262144,1,88.421,2.965
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,1,65536,262144,2,205.599,1.275
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,1,65536,262144,3,86.606,3.027
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,2,65536,262144,1,135.045,1.941
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,2,65536,262144,2,144.475,1.814
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,2,65536,262144,3,165.754,1.582
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,4,65536,262144,1,209.335,1.252
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,4,65536,262144,2,146.150,1.794
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,4,65536,262144,3,158.627,1.653
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,8,65536,262144,1,205.583,1.275
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,8,65536,262144,2,234.035,1.120
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,8,65536,262144,3,226.991,1.155
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,16,65536,262144,1,201.264,1.302
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,16,65536,262144,2,180.493,1.452
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,262144,16,65536,262144,3,233.338,1.123
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,1,262144,262144,1,53.229,4.925
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,1,262144,262144,2,52.255,5.017
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,1,262144,262144,3,51.923,5.049
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,2,262144,262144,1,139.420,1.880
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,2,262144,262144,2,148.478,1.766
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,2,262144,262144,3,164.399,1.595
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,4,262144,262144,1,136.333,1.923
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,4,262144,262144,2,155.534,1.685
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,4,262144,262144,3,131.488,1.994
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,8,262144,262144,1,160.414,1.634
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,8,262144,262144,2,145.084,1.807
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,8,262144,262144,3,158.167,1.657
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,16,262144,262144,1,134.095,1.955
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,16,262144,262144,2,165.502,1.584
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,put,1048576,16,262144,262144,3,166.739,1.572
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,1,262144,1048576,1,137.904,7.604
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,1,262144,1048576,2,129.223,8.114
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,1,262144,1048576,3,130.080,8.061
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,2,262144,1048576,1,287.140,3.652
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,2,262144,1048576,2,399.564,2.624
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,2,262144,1048576,3,481.078,2.180
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,4,262144,1048576,1,364.755,2.875
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,4,262144,1048576,2,276.100,3.798
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,4,262144,1048576,3,387.206,2.708
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,8,262144,1048576,1,426.862,2.456
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,8,262144,1048576,2,821.728,1.276
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,8,262144,1048576,3,428.024,2.450
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,16,262144,1048576,1,503.463,2.083
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,16,262144,1048576,2,390.375,2.686
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,get,1048576,16,262144,1048576,3,485.266,2.161
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,1,262144,1048576,1,396.874,2.642
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,1,262144,1048576,2,423.112,2.478
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,1,262144,1048576,3,417.223,2.513
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,2,262144,1048576,1,567.463,1.848
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,2,262144,1048576,2,557.605,1.880
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,2,262144,1048576,3,585.518,1.791
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,4,262144,1048576,1,785.679,1.335
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,4,262144,1048576,2,621.197,1.688
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,4,262144,1048576,3,1149.150,0.912
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,8,262144,1048576,1,1877.290,0.559
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,8,262144,1048576,2,936.291,1.120
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,8,262144,1048576,3,2002.550,0.524
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,16,262144,1048576,1,925.516,1.133
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,16,262144,1048576,2,950.642,1.103
lockfree_open_addressing,codex/open-addressing-experiment,Experimental open-addressing lock-free map,mixed,1048576,16,262144,1048576,3,860.243,1.219
